timestamp,lat,long,accMax,accMin,accStd,accZcr,accMean,accVar,gyroMax,gyroMin,gyroStd,gyroZcr,gyroMean,gyroVar,pothole
1493003563.5090911,40.44752578219993,-79.94419306193741,1.0163325286774667,0.9704588524200541,0.011638148321589027,0.0,0.9808211357509847,0.0001354464963553055,0.12289667445514467,0.011418829063711474,0.037068292760649754,0.0,0.0301773001580378,0.001374058328189239,No
1493003565.6,40.447530933082206,-79.94419334210514,0.9869158662601755,0.9730094939432552,0.004482468509354017,0.0,0.9803027221376375,2.0092523937350428e-05,0.024550362414177452,0.003364127246786443,0.007685876580176123,0.0,0.015196313215235513,5.9072698805699815e-05,No
1493003567.6,40.44754263395765,-79.9441939785413,0.9833196925273942,0.970811068766512,0.004584181505819455,0.0,0.9764279599930366,2.1014720078297126e-05,0.020573847315933515,0.01003934088335047,0.002939115527156706,0.0,0.014384488322645,8.63840008197364e-06,No
1493003569.6,40.44753681857524,-79.94419366222992,0.9862682954658195,0.9703707185827473,0.005029417220028622,0.0,0.9821367653906657,2.5295037573120428e-05,0.022947916051555568,0.003993434705832129,0.006036376842777532,0.0,0.013180023413192302,3.643784538802085e-05,No
1493003571.6,40.447528591819186,-79.94419321475871,0.9970803802049204,0.9604854705380478,0.011977257091816124,0.0,0.9838796398117579,0.00014345468744345963,0.06938823022326672,0.010600226992978896,0.017568329575428063,0.0,0.03461349011011663,0.00030864620407086046,No
1493003573.6,40.44758591471965,-79.94419633267646,1.0379208891547613,0.880114160965904,0.04420287586869978,0.0,0.9748095689565828,0.0019538942350636815,0.37885978238123336,0.01871895881399905,0.09755396619613979,0.0,0.12076266514400971,0.009516776320597584,No
1493003575.6,40.44772189768029,-79.94420372908664,1.0449429181243917,0.9214447487881099,0.03013242016255959,0.0,0.9846266573854864,0.0009079627448530277,0.17323138143759834,0.0267231350266957,0.040170912587326114,0.0,0.07083036640421794,0.0016137022180985957,No
1493003577.6,40.44789402908485,-79.94421309168958,1.0037097155240082,0.9433401786537282,0.02151129609062938,0.0,0.9729695442990938,0.00046273585949872694,0.16516633561624064,0.03529606652277561,0.04070158464585332,0.0,0.07615006915717851,0.001656618992683563,No
1493003579.6,40.4481128773433,-79.94422499532422,1.0584656466986473,0.8970392283714992,0.052519093916931416,0.0,0.9806075222938097,0.0027582552258554626,0.13818721803229836,0.01786939941161582,0.040683357435131504,0.0,0.06881639332238718,0.0016551355721946698,No
1493003581.6,40.44833994082016,-79.94423873632802,1.0720305962589063,0.9489717263888722,0.03271517978831552,0.0,1.0157306707945704,0.0010702829885818083,0.3113055938634704,0.06555013486564878,0.08226024379481504,0.0,0.1342468214090403,0.006766747709182406,No
1493003583.6,40.44856355265462,-79.94426507169561,1.056564511093528,0.9186749019916804,0.040774021811425115,0.0,0.9748261554641966,0.0016625208546785712,0.1780772453838394,0.04713471346240944,0.04384036210539725,0.0,0.10374506111290456,0.001921977349532351,No
1493003585.6,40.44879795726645,-79.9443315236166,1.145778736266407,0.9173482365150073,0.0682348465021451,0.0,1.0043080173772985,0.004655994277171303,0.1817191496240547,0.02738222956350967,0.05143279332025176,0.0,0.09251643602296516,0.0026453322287237338,No
1493003587.6,40.44903485694136,-79.94442883930994,0.9946508617019141,0.9091006799351101,0.024059769142543215,0.0,0.9574294418808895,0.0005788724911924746,0.23936247109876144,0.03481603699039461,0.058426650804825106,0.0,0.08494020347114943,0.00341367352426897,No
1493003589.6,40.44927209557376,-79.94452813518792,1.0353718193535808,0.9391862794874976,0.03166012744519203,0.0,0.9824729046853703,0.0010023636698458017,0.26718165555301854,0.046675656636806236,0.07335422013238176,0.0,0.10762262521800621,0.005380841611229922,No
1493003591.6,40.449499520216555,-79.94462348860655,1.0543408655387663,0.8616304934599746,0.06308535909550647,0.0,0.9619551359738887,0.003979762532209001,0.284638037453759,0.04721877957987326,0.07115168476141454,0.0,0.11480561164209342,0.0050625622443877085,No
1493003593.6,40.449731919814226,-79.9447209278984,1.014848584842875,0.9455709776418102,0.021298527034626213,0.0,0.9859017462140223,0.0004536272538447036,0.13102708868275736,0.04455463270818767,0.025737499287441783,0.0,0.07289263570377011,0.0006624188695710662,No
1493003595.6,40.449958470139755,-79.94481591473792,1.0882655707675726,0.9472103228107637,0.051987622597774515,0.0,1.0064270754544642,0.0027027129033686354,0.14712860776966621,0.024897384396085607,0.041676692394569934,0.0,0.05972883381304336,0.0017369466889516033,No
1493003597.6,40.45014514711027,-79.94489418368501,1.036207664915778,0.9117520766410614,0.034227548582296353,0.0,0.9975274664044111,0.0011715250819534573,0.10547572041025301,0.03210977585662669,0.022363435305081152,0.0,0.057887751820112535,0.0005001232386445502,No
1493003599.6,40.450277363411615,-79.94494961864659,1.0438200133408344,0.9709867915874533,0.01887799645544834,0.0,1.0035962547181225,0.0003563787501719201,0.05221098709401239,0.006807437046816576,0.014427532086239356,0.0,0.023934878682336215,0.00020815368209946614,No
1493003601.6,40.45034478570376,-79.94497788711378,1.0152434615876706,0.9544439614088611,0.01584199925297457,0.0,0.9832485816161236,0.0002509689403312469,0.05827407228424939,0.00969508274792163,0.015927908999191276,0.0,0.028075982380484293,0.0002536982850865185,No
1493003603.6,40.450396932635144,-79.94499975100732,1.0511751154676352,0.9350378788677889,0.03227749562949187,0.0,0.9978684122725697,0.001041836724111867,0.18048271671118424,0.04794997230945716,0.03994023295066495,0.0,0.10977355575274314,0.001595222208153382,No
1493003605.6,40.45044055937572,-79.94501804259967,1.0877201908410172,0.9406054456068779,0.03763461674263652,0.0,1.0234128532076334,0.0014163643773651368,0.24009336521174876,0.021765100824830148,0.06177509156481345,0.0,0.10189577900989251,0.003816161937841086,No
1493003607.6,40.45059353345694,-79.94508386895059,1.037594041705848,0.8597539354829115,0.04911419163494149,0.0,0.9707051885636186,0.0024122038199537567,0.11892802424340677,0.029399267322845785,0.023805541488161178,0.0,0.07833392255624222,0.000566703805544563,No
1493003609.6,40.45083185120064,-79.94518643441367,1.032356969112511,0.9303989344221475,0.031227676233556073,0.0,0.9842666293194666,0.0009751677629478029,0.158141334185227,0.022207857421979924,0.03894302922841559,0.0,0.06899495237123353,0.001516559525485231,No
1493003611.6,40.45103474763531,-79.94527376418341,1.0179324215146954,0.9551460593242117,0.019677397886378917,0.0,0.9804849683985054,0.00038719998757886945,0.26858571640101564,0.014314897712565168,0.06814950350657323,0.0,0.08035314079703647,0.004644354828192436,No
1493003613.6,40.45119179614799,-79.945341360297,1.0329972867281583,0.9704566306559496,0.022270044446793463,0.0,1.0066840006890196,0.0004959548796621563,0.05719988966799642,0.020492082407941006,0.011807042530091613,0.0,0.03581012293042195,0.00013940625330739217,No
1493003615.6,40.45128502774642,-79.94538148862176,1.0683421608873538,0.9651594882108004,0.03323754497549953,0.0,1.006605512066025,0.0011047343959983541,0.16226722250511677,0.019887371262925554,0.04266490121763865,0.0,0.06691371735243865,0.0018202937959108639,No
1493003617.6,40.45136278621122,-79.94541495706997,1.053483968950616,0.7648439830242929,0.08186111533706676,0.0,0.9688445804904745,0.006701242204228547,0.2861706527377141,0.027411045759433914,0.07792777904606037,0.0,0.1525191885167868,0.006072738747051606,No
1493003619.6,40.45151157403633,-79.94547963515578,1.0703601441516686,0.9365059585700362,0.04111463796099867,0.0,1.0172081253711247,0.0016904134546639929,0.20789588326785713,0.05836803572876248,0.045003943951860935,0.0,0.123037283751989,0.0020253549712222407,No
1493003621.6,40.45171779128965,-79.94556937533272,1.1133727342469506,0.9368394702806905,0.047935352062893684,0.0,0.9896386281495178,0.0022977979773935657,0.19037822356043485,0.03261427665884202,0.05181527665001967,0.0,0.08634121334908493,0.002684822894318074,No
1493003623.6,40.451946200831145,-79.94566878371063,1.0300140096041297,0.9340880659748964,0.03289084125859773,0.0,0.9727582092602413,0.001081807438698275,0.13719139564887534,0.03135670775175383,0.028811179471046503,0.0,0.07779720510447434,0.0008300840625128515,No
1493003625.6,40.45219750496453,-79.94577815627049,1.0325389831815528,0.8987344339248645,0.039658811357861444,0.0,0.9566702371484264,0.0015728213183184396,0.14943751602923655,0.01515011748646552,0.038373405952869415,0.0,0.07992354800277286,0.0014725182844237139,No
1493003627.6,40.45245220919419,-79.94588954715843,1.040578329281772,0.8965361540983536,0.042986453571320665,0.0,0.9763131190753167,0.0018478351906393072,0.23889107883564414,0.025620797078695055,0.06425510677355512,0.0,0.07975070235346235,0.004128718746480969,No
1493003629.6,40.45270588627912,-79.94600507896762,1.0138428369086157,0.8792714008132659,0.04091261529799811,0.0,0.9552255468279762,0.0016738420905219892,0.11202505491082222,0.029106902867965682,0.025369627602645533,0.0,0.06932138318528594,0.0006436180046969141,No
1493003631.6,40.45296309666537,-79.94612368715777,1.0552737537189751,0.9187477309355483,0.04115454625814518,0.0,0.9840761353611338,0.0016936966777138112,0.11955843470537664,0.01595716748373824,0.030844105147701712,0.0,0.06338059388866094,0.0009513588223624792,No
1493003633.6,40.45319777344044,-79.94623190435674,1.0725061169950205,0.9312646416308766,0.04147088513031008,0.0,1.0058388839029133,0.0017198343134913739,0.16920429227993714,0.0262935518561041,0.03765283783996092,0.0,0.0700300997446705,0.001417736197402393,No
1493003635.6,40.45337552397448,-79.94631387098896,1.037932467465162,0.9729880831886879,0.017748066722705208,0.0,1.012636066154864,0.000314993872393596,0.09723724631444657,0.022121453838064964,0.02451586194553781,0.0,0.04721772741341638,0.000601027486932669,No
1493003637.6,40.45347384258017,-79.94635920893992,1.0388007522238367,0.9754322263120833,0.016962811372716175,0.0,1.0149139162574579,0.00028773696966634925,0.04519746022243283,0.011707289553530016,0.010413675070380438,0.0,0.02707689487547617,0.00010844462847146302,No
1493003639.6,40.45349788498999,-79.94637029568784,1.0231655480471946,0.9554619500556888,0.015869599640552557,0.0,0.9863749946336252,0.00025184419275142586,0.06945228613235277,0.009572170961202074,0.01688114379997464,0.0,0.020712614320205262,0.0002849730159954222,No
1493003641.6,40.45350390812722,-79.94637307315496,0.9952639992299829,0.9795196063225046,0.004323354096769737,0.0,0.9827745861931604,1.8691390646055666e-05,0.01981452486045359,0.012087946401139657,0.002059341997759514,0.0,0.014919693607103051,4.240889463736146e-06,No
1493003643.6,40.453511282814034,-79.94637647386625,0.9849057967362048,0.9727969051160206,0.003257303546652254,0.0,0.9821131908080295,1.0610026395033352e-05,0.030571191084794072,0.012086160856680142,0.004994194153394394,0.0,0.016223201221848327,2.4941975241798746e-05,No
1493003645.6,40.453510674778116,-79.94637619348086,0.9919873738833972,0.9674633919570036,0.006585672030807839,0.0,0.982010869503139,4.3371076097364645e-05,0.01947314201025606,0.006111878525566619,0.004382625950564117,0.0,0.014904453432629536,1.9207410222558035e-05,No
1493003647.6,40.453521950152265,-79.94638139292763,1.069301710168891,0.9652854889400694,0.026264599014488094,0.0,0.9984069040020552,0.000689829161391849,0.4299840478751844,0.025651618358452238,0.1441434361372765,0.0,0.2364966310942873,0.020777330181461114,No
1493003649.6,40.45354739421397,-79.94640845556194,1.0413380293820864,0.9057810290352626,0.04616034942736983,0.0,0.9830642163949441,0.002130777859256882,0.6872453322500599,0.3857422542315373,0.07846629000467034,0.0,0.5038946075601436,0.006156958667097029,No
1493003651.6,40.453528599855694,-79.94653513217818,1.0796189498342204,0.7064964075439031,0.10330736327693182,0.0,0.9707260647057334,0.010672411307231962,0.4660401458047651,0.044480421150620175,0.12926783869769506,0.0,0.24999477314886964,0.01671017412157331,No
1493003653.6,40.45347392453091,-79.94669944092654,1.055372723537288,0.879444671193789,0.060074969604396296,0.0,0.9686157081394132,0.0036090019729691386,0.26382757979536586,0.029741989460306883,0.06940822725153904,0.0,0.11837168837007125,0.004817502010201287,No
1493003655.6,40.453415529084495,-79.94688031500723,1.0595276637217776,0.9129506510708694,0.04698936407769681,0.0,0.9943396877648999,0.0022080003364263437,0.25582663089412655,0.022953945204418135,0.07500385257232342,0.0,0.11241290349434441,0.005625577900690827,No
1493003657.6,40.45336634394728,-79.94703500665129,1.0770336811518209,0.9070859706190536,0.05035528515735363,0.0,0.9941746278616972,0.002535654743278399,0.1842671402578961,0.035719978530829886,0.04079518331720542,0.0,0.10062821992565177,0.0016642469818843957,No
1493003659.6,40.453334446609915,-79.9471353266226,1.0359701344404417,0.9765810771605687,0.01702731444805734,0.0,1.0009835852340114,0.00028992943731302224,0.04988957520071496,0.0023814263444161664,0.014350720520250005,0.0,0.01930703657590642,0.00020594317945032457,No
1493003661.6,40.453325190264366,-79.94716443865504,0.995046461121681,0.9665710305845119,0.008401881640376275,0.0,0.9834754095266233,7.059161509889192e-05,0.03562117603745251,0.009589601908282364,0.006896236024610508,0.0,0.016049310795512764,4.755807130713574e-05,No
1493003663.6,40.45332425339852,-79.94716738518164,0.9846013402382106,0.9773094347463003,0.00205571279257126,0.0,0.981713446025459,4.225955085541127e-06,0.015765045137426152,0.011174249444470005,0.001318479932710653,0.0,0.013800111887024055,1.7383893329606885e-06,No
1493003665.6,40.45332424560127,-79.94716740970487,0.9836598806878515,0.9813637132552406,0.0007801198123458845,0.0,0.9825190482489445,6.085869216145781e-07,0.015391428485375109,0.013220482306181842,0.0006965098046991897,0.0,0.014300584318141579,4.851259080421033e-07,No
1493003667.6,40.45332371858634,-79.94716906721374,0.9836469619636241,0.9807224207930954,0.0009096676947465714,0.0,0.9820170950602867,8.274953148655415e-07,0.015547531002027052,0.012908294743543245,0.0009538713078585938,0.0,0.01446913135301316,9.098704719558642e-07,No
1493003669.6,40.45332387242395,-79.94716858338077,0.9848362107355628,0.9793158489646129,0.001537699700187997,0.0,0.9827273152065177,2.364520367958256e-06,0.016221845861274356,0.012868611100722958,0.0009800920402346733,0.0,0.014709654907385109,9.605804073313647e-07,No
1493003671.6,40.45332384069132,-79.9471686831827,0.9861727961661938,0.9803256315333237,0.001539824042726663,0.0,0.983903295254637,2.3710580825590843e-06,0.017564278885032206,0.01241966456683988,0.0014258019355874198,0.0,0.014800386331958747,2.032911159524833e-06,No
1493003673.6,40.453323839258005,-79.94716868769066,0.9873717835424177,0.9799217548420085,0.0021818307708967592,0.0,0.9825467221133872,4.760385512831947e-06,0.017880323290094566,0.012193796805962288,0.0014432120792387594,0.0,0.014797577591198286,2.082861105660663e-06,No
1493003675.6,40.453324395364355,-79.9471669386865,0.9955389643491942,0.9708493511639157,0.008028185192230534,0.0,0.9832654541339959,6.445175748074962e-05,0.03001099814186415,0.007760828495037981,0.00555631653740352,0.0,0.016248674948052915,3.087265346382384e-05,No
1493003677.6,40.453325817452836,-79.94716246609133,0.9920192346088943,0.9693729285488428,0.007034230704602287,0.0,0.9817203191347664,4.948040160556959e-05,0.028944149441463864,0.01031770257596322,0.004817738169621558,0.0,0.016021238381017024,2.3210601071028484e-05,No
1493003679.6,40.45332457497519,-79.94716637379443,1.0072877763368255,0.9700035976100556,0.010455839839975894,0.0,0.9895130070468715,0.00010932458675922712,0.03663300564760263,0.0033711774005633034,0.00937992042436268,0.0,0.017932042469796003,8.798290716737617e-05,No
1493003681.6,40.45330932780187,-79.94721432751467,1.090549270647367,0.9530447542353563,0.03764854594189029,0.0,1.013662917906371,0.0014174130115386242,0.1865412007213429,0.03146416473161935,0.0454051444589678,0.0,0.08004557704330392,0.0020616271433397345,No
1493003683.6,40.45327177272425,-79.94733244158382,1.3678909985828942,0.9132164469179719,0.12366358982249022,0.0,1.0366166128550112,0.015292683447785105,0.1992980627327477,0.050773675405123,0.04435985242590538,0.0,0.1137508598873396,0.0019677965072481033,No
1493003685.6,40.45321512565723,-79.94751913283417,1.6604151822566984,0.7695195681573603,0.25777295733506866,0.0,1.1432248278981403,0.06644689753326712,1.0450376792150196,0.13303824822823665,0.25565347687018847,0.0,0.3420297573985756,0.065358700235816,Yes
1493003687.6,40.453141803957166,-79.94776711638865,1.0975641116699308,0.8624047308266634,0.07272106577088519,0.0,0.9862997049386941,0.0052883534068534094,0.21284134878401154,0.03207687901176822,0.05238946042429907,0.0,0.11549471350895968,0.002744655563549198,Yes
1493003689.6,40.453060369760806,-79.94804696257602,1.2266430398404178,0.7934965320438249,0.11412141784376086,0.0,1.045063881178875,0.01302369801067026,0.4998800316120532,0.07138188430009496,0.1591198448662378,0.0,0.23198027509615243,0.02531912503025558,No
1493003691.6,40.45297420540404,-79.94834702152502,1.300351765489028,0.7952974965906667,0.15351168541878418,0.0,1.049500307577714,0.02356583756011576,0.44003399978928154,0.055954483855467495,0.11109858209301361,0.0,0.1853319228914146,0.012342894943078084,No
1493003693.6,40.45288794494254,-79.94865456630944,1.0968284266163804,0.761497832932061,0.10591887490782129,0.0,0.9735162586037605,0.011218808061738693,0.44225857574033106,0.04039199339581899,0.11976608476211396,0.0,0.16884653554343654,0.014343915059245867,No
1493003695.6,40.45280711337913,-79.94894359951398,1.1725894961157477,0.810879953296986,0.1028375523720374,0.0,0.9806601915937938,0.010575562177871534,0.2822809625902098,0.054505253549074276,0.06320820957556085,0.0,0.14115972536939767,0.003995277757748022,No
1493003697.6,40.45272589608403,-79.94922135084755,1.236633986583078,0.6692676792467817,0.16405360174381534,0.0,1.005257771441675,0.026913584245118367,0.2758253387931225,0.07405478189944922,0.06247650576155501,0.0,0.12502197627834635,0.0039033137721736165,No
1493003699.6,40.452650923433126,-79.94946792854137,1.2036743784983264,0.8680129265616319,0.08810284427029182,0.0,1.0700737677895187,0.007762111168515292,0.3457667318699454,0.06295660061690601,0.09465209883203404,0.0,0.21504264533594203,0.00895901981330914,No
1493003701.6,40.452604570031006,-79.94962037452211,1.1275481187601144,0.877309411007213,0.07500407726889169,0.0,1.0140280374676967,0.0056256116069578746,0.6275471403576092,0.28622847849431166,0.09317862951834915,0.0,0.37840109543228656,0.008682256998917769,No
1493003703.6,40.452498320795726,-79.94968279392704,1.086253769898245,0.8952349126839813,0.05190914030237466,0.0,0.9872172523842705,0.0026945588469316174,0.5290994153586043,0.12274746618603866,0.14472914421672003,0.0,0.2541549135941932,0.020946525185704147,No
1493003705.6,40.45235078298158,-79.94963293158125,1.0215788474123135,0.9148018729559444,0.031575129546429014,0.0,0.9787207559146911,0.0009969888058737743,0.22350003659695825,0.03760743826465957,0.05529490469852113,0.0,0.10271999933284008,0.003057526485618534,No
1493003707.6,40.45219547843038,-79.94956382471449,1.1096128730051358,0.9018398030804581,0.052770063028445016,0.0,1.0205607690023395,0.0027846795520260594,0.243647209316411,0.04268545760347329,0.06092014709311813,0.0,0.12724354513864147,0.0037112643218471493,No
1493003709.6,40.45199597929212,-79.94947505229774,1.3209580766722466,0.7980892308621256,0.14589395415664663,0.0,1.0073455366170578,0.02128504585946171,0.9970964409612981,0.10409250803759659,0.2644544637129741,0.0,0.41144802670356057,0.06993616337771673,No
1493003711.6,40.45177650206866,-79.9493773901037,1.0831431429208327,0.8549107198243219,0.06251853202401027,0.0,0.9762940000518062,0.003908566846437197,0.38562721997133653,0.05446978211949844,0.09869293966966626,0.0,0.19058583193812512,0.009740296340640385,No
1493003713.6,40.45154375383385,-79.94927364602941,1.2871624678955012,0.8085599034995486,0.15645453714707996,0.0,1.0664323547143613,0.024478022193907024,0.981862758527516,0.12290732527578087,0.26882328640893305,0.0,0.3665982767243967,0.07226595931569924,No
1493003715.6,40.45129395014994,-79.94916014388785,1.574856864025687,0.5688032388741251,0.26439354914205304,0.0,1.0370115723807374,0.06990394882793123,0.8235079463279545,0.13784055509278,0.22680489480926877,0.0,0.3608861696737568,0.05144046030944347,No
1493003717.6,40.45101446149292,-79.9490318583133,2.026280489526123,0.815875252325189,0.3302534830356055,0.0,1.164812650708389,0.10906736305714897,1.0458513811355146,0.18656414262355836,0.2399543144354382,0.0,0.42362184016124677,0.05757807301618114,No
1493003719.6,40.450745726432515,-79.9489085086503,1.2919953903784234,0.976287249159847,0.09766887906981926,0.0,1.097376100777195,0.00953920993875498,0.36021775175074666,0.028647655947738375,0.09459751840439382,0.0,0.10986982547047433,0.008948690488269627,No
1493003721.6,40.45057310707683,-79.9488292761925,1.300478485548477,0.9648517893541215,0.10475789674353354,0.0,1.0891115541962304,0.010974216930128837,0.8599405125592707,0.0363204284997711,0.23758516603956087,0.0,0.18222357590813526,0.056446711122045704,No
1493003723.6,40.450449947299084,-79.94877296599482,1.3369440170468363,0.9225066080202386,0.14116021989897296,0.0,1.114950489344074,0.0199262076819264,0.48740451798622225,0.0930549494524213,0.15233494777645853,0.0,0.2641896359514256,0.02320593631405635,No
1493003725.6,40.45025405031636,-79.94868911296916,1.2295848821529805,0.8079744206800157,0.10480308324368667,0.0,0.991263096244513,0.010983686257383118,0.3628715736366834,0.0229283848112877,0.1258008373670521,0.0,0.1430764547179916,0.015825850682251497,No
1493003727.6,40.44999422403648,-79.94857949076699,1.531660131011882,0.7922081765990713,0.19395153954354943,0.0,1.1181187664417807,0.03761719969131302,0.6572518155348094,0.16932894178616256,0.13826069688198472,0.0,0.3282599620866369,0.019116020302292057,No
1493003729.6,40.44969142324908,-79.94844843606168,1.189248783214651,0.8556587902767394,0.0836489382772759,0.0,1.0330329508567215,0.0069971448749155144,0.31674898907106835,0.07715772744148092,0.07091005286822327,0.0,0.18510398765418795,0.005028235597774219,No
1493003731.6,40.449372848787604,-79.9483100682105,1.1602134072387773,0.7825470483941118,0.1033416923686674,0.0,1.0173700059579418,0.01067950538162029,0.54706352448278,0.060554179717846705,0.18025351759710453,0.0,0.24016967924224245,0.03249133060612967,No
1493003733.6,40.449045310773215,-79.94816764815782,1.419820951813165,0.9207614893433853,0.13424568601589473,0.0,1.0357918055462332,0.018021904213878195,0.26236683947414546,0.054526086531339134,0.07058720441571253,0.0,0.16038027160288215,0.004982553427225586,No
1493003735.6,40.44872331741885,-79.94802743441964,1.175382299816058,0.8574370228639342,0.09130952220351407,0.0,1.0030244604871248,0.00833742884503403,0.3068911395358438,0.064872678910103,0.07376177053010867,0.0,0.15641085201953284,0.005440798791736408,No
1493003737.6,40.44841285505926,-79.94789223828788,1.2796631067704167,0.8076136567639405,0.1261999388589418,0.0,1.025737418152251,0.015926424568000648,0.38792565765903764,0.11780018701443234,0.09187021785199696,0.0,0.20910903777719286,0.008440136928173383,No
1493003739.6,40.44812323614386,-79.94776611878962,1.237301347377276,0.8427781910778813,0.11035672131297942,0.0,1.0529453347629445,0.012178605938950609,0.760355913400344,0.164061911681125,0.17785909887765597,0.0,0.4294668504590692,0.03163385905357181,No
1493003741.6,40.44781136369687,-79.94762960523971,1.2523222172223627,0.6221603088164841,0.18929214165882444,0.0,1.0258849555577838,0.03583151489378446,0.4995551421386483,0.05929378389241237,0.136941373252603,0.0,0.3112966951393373,0.01875293970830873,No
1493003743.6,40.44753783326616,-79.94750885739113,1.3663148718620068,0.9576723242135549,0.11244300619877298,0.0,1.0916711612012677,0.012643429643017299,0.4785724564293963,0.04095639667697343,0.125126444283025,0.0,0.2526935118215773,0.015656627058912957,No
